****** Horario de Aprendizaje para Lecciones 1–150 ******

Un plan para usar los videos de Aleph con Beth para aprender hebreo.
No se asume ningún conocimiento previo.
Siéntase libre de descargarlo y adaptarlo a su propio horario.
¡Imprímalo si puede y empieza a comprobar tu progreso!


*** Videos que pueden ayudarte a empezar ***

How to use Aleph with Beth videos - Communicative Biblical Hebrew (cualquier idioma, 6:36)
		https://www.youtube.com/watch?v=_ZM0Y-Xy69M
7 tips para el estudio de los idiomas bíblicos (Español, 8:31)
		https://www.youtube.com/watch?v=yoxv0dzEMlo
How to Keep Growing in Hebrew if You’ve Reached the End of Our Videos
		https://www.youtube.com/watch?v=n8GfIhf3lXQ


*** Enlaces útiles ***

La página de inicio de Aleph with Beth
		https://freehebrew.online/es/elementor-2662/
Todos los Materiales (Textos del guión, Exámenes, Gramática, Vocabulario, Hojas de trabajo, etc.):
		https://freehebrew.online/es/recursos/
Lista de videos: https://www.youtube.com/c/AlephwithBeth/playlists
Exámenes: https://hebrew.bibleling.org/#/14
Hoja de trabajo para practicar el alfabeto:
		https://www.mediafire.com/file/lgz8tc0udvmipds/Aleph_with_Beth_Writing_the_Alphabet_worksheet.pdf/file



*** Semana 1 ***

Día 1
▢ 	Vea la Lección 1 (15:09) solo escuchando. (Lección 1:
	https://www.youtube.com/watch?v=y640-FIpxQs)
▢ 	Vea la Lección 1 (15:09) repitiéndola en voz alta. (Lección 1)
▢ 	Vea la Lección 1 (15:09) repitiéndola en voz alta. (Lección 1)

▢ 	Vea la Lección 2 (12:35) solo escuchando. (Sustantivos y adjetivos en el plural:
	https://www.youtube.com/watch?v=l7G9xJ9dXXA)
▢ 	Vea la Lección 2 (12:35) repitiéndola en voz alta. (Sustantivos y adjetivos en el plural)
▢ 	Vea la Lección 1 (15:09) repitiéndola en voz alta. (Lección 1)
	Tiempo Aproximado: 85:46

Día 2
▢ 	Vea la Lección 2 (12:35) repitiéndola en voz alta. (Sustantivos y adjetivos en el plural)
▢ 	Vea el video de repaso, Juego de repaso para lecciones 1-2 (3:33), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=5guHp9NaPRE)

▢ 	Tome el examen 1.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 1.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 2.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 2.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).

▢ 	Vea la Lección 3 (12:18) solo escuchando. (Conjunción y Género:
	https://www.youtube.com/watch?v=5aUMhBXZ8Zo)
▢ 	Vea la Lección 3 (12:18) repitiéndola en voz alta. (Conjunción y Género)
▢ 	Vea la Lección 2 (12:35) repitiéndola en voz alta. (Sustantivos y adjetivos en el plural)
▢ 	Vea la Lección 3b (14:39) solo escuchando. (Primer vocabulario en acción:
	https://www.youtube.com/watch?v=ZRucyjWURK0)
	Tiempo Aproximado: 79:58

Día 3
▢ 	Vea la Lección 3 (12:18) repitiéndola en voz alta. (Conjunción y Género)

▢ 	Vea la Lección 4 (5:38) solo escuchando. (Pronombres del Sujeto:
	https://www.youtube.com/watch?v=ukEgnNwrSDI)
▢ 	Vea la Lección 4 (5:38) repitiéndola en voz alta. (Pronombres del Sujeto)
▢ 	Vea la Lección 3b (14:39) repitiéndola en voz alta. (Primer vocabulario en acción)
▢ 	Vea la Lección 3 (12:18) repitiéndola en voz alta. (Conjunción y Género)
▢ 	Vea la Lección 4b (12:20) solo escuchando. (Práctica con pronombres:
	https://www.youtube.com/watch?v=eX804pOic0Y)
▢ 	Vea la Lección 4 (5:38) repitiéndola en voz alta. (Pronombres del Sujeto)
▢ 	Vea el video de repaso, Juego de Repaso para Lecciones 3-4 (5:08), e intente responder antes de escuchar la respuesta.
	(https://www.youtube.com/watch?v=Vw1EW7n4y-o)

▢ 	Tome el examen 3.1 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
▢ 	Tome el examen 3.2 en línea en Bibleling.org. Obtuve _____% la 1ra vez (y _____% la 2da vez).
