******  Programme d'étude pour les leçons 1–150 ******

Un plan pour apprendre l’hébreu en utilisant les vidéos Aleph avec Beth.
Cela ne suppose aucune connaissance préalable.
Vous êtes libre à déchargez cela et adaptez-le à vôtres préferences.
Imprimez ce plan si c'est possible et commencez à vérifier votre progrès!


*** Les Vidéos qui peut vous aider commencer ***

How to Use Aleph with Beth Videos to Learn Biblical Hebrew (En anglais, 10:19)
How to use Aleph with Beth videos - Communicative Biblical Hebrew (pour tous les langues, 6:36)
Seven tips for studying Biblical languages (En anglais, 6:53)
		https://www.youtube.com/watch?v=KDpOkbrVFuM
How to Keep Growing in Hebrew if You’ve Reached the End of Our Videos
		https://www.youtube.com/watch?v=n8GfIhf3lXQ


*** Liens utiles ***

La page d‘accueil d‘Aleph with Beth
		https://freehebrew.online/fr/home-french/
Toutes les ressources (Texte des leçons, Les quiz, Grammaire, Vocabulaire, Feuilles de travail, etc.):
		https://freehebrew.online/resources/
Listes des videos: https://www.youtube.com/c/AlephwithBeth/playlists
Les Quiz: https://hebrew.bibleling.org/#/14
Feuille de travail pour practiquer escribir l'alphabet:
		https://www.mediafire.com/file/lgz8tc0udvmipds/Aleph_with_Beth_Writing_the_Alphabet_worksheet.pdf/file



*** Semaine 1 ***

Jour 1
▢ 	Regardez la leçon 1 (15:09) en écoutant seulement. (דְּבָרִים רִאשֹׁנִים - First Words:
	https://www.youtube.com/watch?v=y640-FIpxQs)
▢ 	Regardez la leçon 1 (15:09) en répétant à voix haute. (דְּבָרִים רִאשֹׁנִים - First Words)
▢ 	Regardez la leçon 1 (15:09) en répétant à voix haute. (דְּבָרִים רִאשֹׁנִים - First Words)

▢ 	Regardez la leçon 2 (12:35) en écoutant seulement. (Plural Nouns & Adjectives:
	https://www.youtube.com/watch?v=l7G9xJ9dXXA)
▢ 	Regardez la leçon 2 (12:35) en répétant à voix haute. (Plural Nouns & Adjectives)
▢ 	Regardez la leçon 1 (15:09) en répétant à voix haute. (דְּבָרִים רִאשֹׁנִים - First Words)
	Temps approximatif: 85:46

Jour 2
▢ 	Regardez la leçon 2 (12:35) en répétant à voix haute. (Plural Nouns & Adjectives)
▢ 	Regardez le vidéo de la révision, Review Game for Lessons 1–2 (3:33), et essayez de répondre avant d’entendre la réponse.
	(https://www.youtube.com/watch?v=5guHp9NaPRE)

▢ 	Faisez le quiz 1.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 1.2 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
▢ 	Faisez le quiz 2.1 en ligne sur Bibleling.org. J’ai obtenu _____% la 1ère fois  (and _____% la 2ème fois).
